row,floatVal,intVal
11234,2.351E-42,1678,8E-06-00-00
11235,2.353E-42,1679,8F-06-00-00
11236,2.354E-42,1680,90-06-00-00
11237,2.356E-42,1681,91-06-00-00
11238,2.357E-42,1682,92-06-00-00
11239,2.358E-42,1683,93-06-00-00
11240,2.36E-42,1684,94-06-00-00
11241,2.361E-42,1685,95-06-00-00
11242,2.363E-42,1686,96-06-00-00
11243,2.364E-42,1687,97-06-00-00
11244,2.365E-42,1688,98-06-00-00
11245,2.367E-42,1689,99-06-00-00
11246,2.368E-42,1690,9A-06-00-00
11247,2.37E-42,1691,9B-06-00-00
11248,2.372E-42,1693,9D-06-00-00
11249,2.374E-42,1694,9E-06-00-00
11250,2.375E-42,1695,9F-06-00-00
11251,2.377E-42,1696,A0-06-00-00
11252,2.378E-42,1697,A1-06-00-00
11253,2.38E-42,1698,A2-06-00-00
11254,2.381E-42,1699,A3-06-00-00
11255,2.382E-42,1700,A4-06-00-00
11256,2.384E-42,1701,A5-06-00-00
11257,2.385E-42,1702,A6-06-00-00
11258,2.386E-42,1703,A7-06-00-00
11259,2.388E-42,1704,A8-06-00-00
11260,2.389E-42,1705,A9-06-00-00
11261,2.39E-42,1706,AA-06-00-00
11262,2.392E-42,1707,AB-06-00-00
11263,2.393E-42,1708,AC-06-00-00
11264,2.395E-42,1709,AD-06-00-00
11265,2.396E-42,1710,AE-06-00-00
11266,2.398E-42,1711,AF-06-00-00
11267,2.399E-42,1712,B0-06-00-00
11268,2.4E-42,1713,B1-06-00-00
11269,2.402E-42,1714,B2-06-00-00
11270,2.403E-42,1715,B3-06-00-00
11271,2.405E-42,1716,B4-06-00-00
11272,2.406E-42,1717,B5-06-00-00
11273,2.407E-42,1718,B6-06-00-00
11274,2.409E-42,1719,B7-06-00-00
11275,2.41E-42,1720,B8-06-00-00
11276,2.412E-42,1721,B9-06-00-00
11277,2.413E-42,1722,BA-06-00-00
11278,2.414E-42,1723,BB-06-00-00
11279,2.416E-42,1724,BC-06-00-00
11280,2.417E-42,1725,BD-06-00-00
11281,2.419E-42,1726,BE-06-00-00
11282,2.42E-42,1727,BF-06-00-00
11283,2.421E-42,1728,C0-06-00-00
11284,2.423E-42,1729,C1-06-00-00
11285,2.424E-42,1730,C2-06-00-00
11286,2.426E-42,1731,C3-06-00-00
11287,2.427E-42,1732,C4-06-00-00
11288,2.428E-42,1733,C5-06-00-00
11289,2.43E-42,1734,C6-06-00-00
11290,2.431E-42,1735,C7-06-00-00
11291,2.433E-42,1736,C8-06-00-00
11292,2.434E-42,1737,C9-06-00-00
11293,2.435E-42,1738,CA-06-00-00
11294,2.437E-42,1739,CB-06-00-00
11295,2.438E-42,1740,CC-06-00-00
11296,2.44E-42,1741,CD-06-00-00
11297,2.441E-42,1742,CE-06-00-00
11298,2.442E-42,1743,CF-06-00-00
11299,2.444E-42,1744,D0-06-00-00
11300,2.445E-42,1745,D1-06-00-00
11301,2.447E-42,1746,D2-06-00-00
11302,2.448E-42,1747,D3-06-00-00
11303,2.45E-42,1748,D4-06-00-00
11304,2.451E-42,1749,D5-06-00-00
11305,2.452E-42,1750,D6-06-00-00
11306,2.454E-42,1751,D7-06-00-00
11307,2.455E-42,1752,D8-06-00-00
11308,2.456E-42,1753,D9-06-00-00
11309,2.458E-42,1754,DA-06-00-00
11310,2.459E-42,1755,DB-06-00-00
11311,2.46E-42,1756,DC-06-00-00
11312,0,0,00-00-00-00
11313,5.3025E-41,37840,D0-93-00-00
11314,2.463E-42,1758,DE-06-00-00
11315,0,0,00-00-00-00
11316,0,0,00-00-00-00
11317,0,0,00-00-00-00
11318,0,0,00-00-00-00
11319,0,0,00-00-00-00
11320,0,0,00-00-00-00
11321,0,0,00-00-00-00
11322,0,0,00-00-00-00
11323,0,0,00-00-00-00
11324,0,0,00-00-00-00
11325,0,0,00-00-00-00
11326,0,0,00-00-00-00
11327,0,0,00-00-00-00
11328,0,0,00-00-00-00
11329,2.465E-42,1759,DF-06-00-00
11330,0,0,00-00-00-00
11331,5.3087E-41,37884,FC-93-00-00
11332,0,0,00-00-00-00
11333,0,0,00-00-00-00
11334,0,0,00-00-00-00
11335,2.466E-42,1760,E0-06-00-00
11336,5.3133E-41,37917,1D-94-00-00
11337,5.3158E-41,37935,2F-94-00-00
11338,5.318E-41,37951,3F-94-00-00
11339,0,0,00-00-00-00
11340,0,0,00-00-00-00
11341,0,0,00-00-00-00
11342,0,0,00-00-00-00
11343,0,0,00-00-00-00
11344,0,0,00-00-00-00
11345,0,0,00-00-00-00
11346,0,0,00-00-00-00
11347,0,0,00-00-00-00
11348,0,0,00-00-00-00
11349,2.468E-42,1761,E1-06-00-00
11350,2.469E-42,1762,E2-06-00-00
11351,2.47E-42,1763,E3-06-00-00
11352,2.472E-42,1764,E4-06-00-00
11353,2.473E-42,1765,E5-06-00-00
11354,2.475E-42,1766,E6-06-00-00
11355,2.476E-42,1767,E7-06-00-00
11356,2.477E-42,1768,E8-06-00-00
11357,2.479E-42,1769,E9-06-00-00
11358,2.48E-42,1770,EA-06-00-00
11359,2.482E-42,1771,EB-06-00-00
11360,2.483E-42,1772,EC-06-00-00
11361,2.485E-42,1773,ED-06-00-00
11362,2.486E-42,1774,EE-06-00-00
11363,2.487E-42,1775,EF-06-00-00
11364,2.489E-42,1776,F0-06-00-00
11365,2.49E-42,1777,F1-06-00-00
11366,2.492E-42,1778,F2-06-00-00
11367,2.493E-42,1779,F3-06-00-00
11368,2.494E-42,1780,F4-06-00-00
11369,2.496E-42,1781,F5-06-00-00
11370,2.497E-42,1782,F6-06-00-00
11371,2.499E-42,1783,F7-06-00-00
11372,2.5E-42,1784,F8-06-00-00
11373,2.501E-42,1785,F9-06-00-00
11374,2.503E-42,1786,FA-06-00-00
11375,2.504E-42,1787,FB-06-00-00
11376,2.506E-42,1788,FC-06-00-00
11377,2.507E-42,1789,FD-06-00-00
11378,2.508E-42,1790,FE-06-00-00
11379,2.51E-42,1791,FF-06-00-00
11380,2.511E-42,1792,00-07-00-00
11381,2.513E-42,1793,01-07-00-00
11382,2.514E-42,1794,02-07-00-00
11383,2.515E-42,1795,03-07-00-00
11384,2.517E-42,1796,04-07-00-00
11385,2.518E-42,1797,05-07-00-00
11386,2.52E-42,1798,06-07-00-00
11387,0,0,00-00-00-00
11388,5.3703E-41,38324,B4-95-00-00
11389,2.521E-42,1799,07-07-00-00
11390,2.522E-42,1800,08-07-00-00
11391,2.524E-42,1801,09-07-00-00
11392,2.525E-42,1802,0A-07-00-00
11393,2.527E-42,1803,0B-07-00-00
11394,2.528E-42,1804,0C-07-00-00
11395,2.53E-42,1805,0D-07-00-00
11396,2.531E-42,1806,0E-07-00-00
11397,0,0,00-00-00-00
11398,0,0,00-00-00-00
11399,0,0,00-00-00-00
11400,0,0,00-00-00-00
11401,0,0,00-00-00-00
11402,0,0,00-00-00-00
11403,0,0,00-00-00-00
11404,0,0,00-00-00-00
11405,0,0,00-00-00-00
11406,0,0,00-00-00-00
11407,0,0,00-00-00-00
11408,0,0,00-00-00-00
11409,0,0,00-00-00-00
11410,0,0,00-00-00-00
11411,0,0,00-00-00-00
11412,0,0,00-00-00-00
11413,0,0,00-00-00-00
11414,5.3811E-41,38401,01-96-00-00
11415,0,0,00-00-00-00
11416,0,0,00-00-00-00
11417,0,0,00-00-00-00
11418,2.532E-42,1807,0F-07-00-00
11419,2.534E-42,1808,10-07-00-00
11420,2.535E-42,1809,11-07-00-00
11421,2.536E-42,1810,12-07-00-00
11422,2.538E-42,1811,13-07-00-00
11423,2.539E-42,1812,14-07-00-00
11424,2.54E-42,1813,15-07-00-00
11425,2.542E-42,1814,16-07-00-00
11426,2.543E-42,1815,17-07-00-00
11427,2.545E-42,1816,18-07-00-00
11428,2.546E-42,1817,19-07-00-00
11429,2.548E-42,1818,1A-07-00-00
11430,2.549E-42,1819,1B-07-00-00
11431,2.55E-42,1820,1C-07-00-00
11432,2.552E-42,1821,1D-07-00-00
11433,2.553E-42,1822,1E-07-00-00
11434,2.555E-42,1823,1F-07-00-00
11435,2.556E-42,1824,20-07-00-00
11436,2.557E-42,1825,21-07-00-00
11437,2.559E-42,1826,22-07-00-00
11438,5.4111E-41,38615,D7-96-00-00
11439,2.56E-42,1827,23-07-00-00
11440,2.562E-42,1828,24-07-00-00
11441,2.563E-42,1829,25-07-00-00
11442,2.564E-42,1830,26-07-00-00
11443,2.566E-42,1831,27-07-00-00
11444,2.567E-42,1832,28-07-00-00
11445,2.569E-42,1833,29-07-00-00
11446,2.57E-42,1834,2A-07-00-00
11447,2.571E-42,1835,2B-07-00-00
11448,2.573E-42,1836,2C-07-00-00
11449,2.574E-42,1837,2D-07-00-00
11450,2.576E-42,1838,2E-07-00-00
11451,2.577E-42,1839,2F-07-00-00
11452,2.578E-42,1840,30-07-00-00
11453,2.58E-42,1841,31-07-00-00
11454,2.581E-42,1842,32-07-00-00
11455,2.583E-42,1843,33-07-00-00
11456,2.584E-42,1844,34-07-00-00
11457,2.585E-42,1845,35-07-00-00
11458,0,0,00-00-00-00
11459,2.587E-42,1846,36-07-00-00
11460,2.588E-42,1847,37-07-00-00
11461,2.59E-42,1848,38-07-00-00
11462,2.591E-42,1849,39-07-00-00
11463,2.592E-42,1850,3A-07-00-00
11464,2.594E-42,1851,3B-07-00-00
11465,2.595E-42,1852,3C-07-00-00
11466,2.597E-42,1853,3D-07-00-00
11467,2.598E-42,1854,3E-07-00-00
11468,2.6E-42,1855,3F-07-00-00
11469,0,0,00-00-00-00
11470,0,0,00-00-00-00
11471,2.601E-42,1856,40-07-00-00
11472,5.4529E-41,38913,01-98-00-00
11473,0,0,00-00-00-00
11474,0,0,00-00-00-00
11475,16,1098907648,00-00-80-41
11476,16,1098907648,00-00-80-41
11477,24,1103101952,00-00-C0-41
11478,0,0,00-00-00-00
11479,0,0,00-00-00-00
11480,0,0,00-00-00-00
11481,0,0,00-00-00-00
11482,0,0,00-00-00-00
11483,0,0,00-00-00-00
11484,0,0,00-00-00-00
11485,2.67E-42,1905,71-07-00-00
11486,2.672E-42,1907,73-07-00-00
11487,2.602E-42,1857,41-07-00-00
11488,2.604E-42,1858,42-07-00-00
11489,2.605E-42,1859,43-07-00-00
11490,0,0,00-00-00-00
11491,5.4604E-41,38967,37-98-00-00
11492,2.606E-42,1860,44-07-00-00
11493,2.608E-42,1861,45-07-00-00
11494,2.609E-42,1862,46-07-00-00
11495,2.61E-42,1863,47-07-00-00
11496,2.612E-42,1864,48-07-00-00
11497,2.613E-42,1865,49-07-00-00
11498,2.615E-42,1866,4A-07-00-00
11499,2.616E-42,1867,4B-07-00-00
11500,2.618E-42,1868,4C-07-00-00
11501,2.619E-42,1869,4D-07-00-00
11502,2.62E-42,1870,4E-07-00-00
11503,2.622E-42,1871,4F-07-00-00
11504,0,0,00-00-00-00
11505,2.623E-42,1872,50-07-00-00
11506,2.625E-42,1873,51-07-00-00
11507,2.626E-42,1874,52-07-00-00
11508,2.627E-42,1875,53-07-00-00
11509,2.629E-42,1876,54-07-00-00
11510,2.63E-42,1877,55-07-00-00
11511,2.632E-42,1878,56-07-00-00
11512,2.633E-42,1879,57-07-00-00
11513,2.634E-42,1880,58-07-00-00
11514,2.636E-42,1881,59-07-00-00
11515,2.637E-42,1882,5A-07-00-00
11516,2.639E-42,1883,5B-07-00-00
11517,5.4991E-41,39243,4B-99-00-00
11518,2.64E-42,1884,5C-07-00-00
11519,2.641E-42,1885,5D-07-00-00
11520,2.643E-42,1886,5E-07-00-00
11521,2.644E-42,1887,5F-07-00-00
11522,2.646E-42,1888,60-07-00-00
11523,2.647E-42,1889,61-07-00-00
11524,2.648E-42,1890,62-07-00-00
11525,2.65E-42,1891,63-07-00-00
11526,2.651E-42,1892,64-07-00-00
11527,2.653E-42,1893,65-07-00-00
11528,2.654E-42,1894,66-07-00-00
11529,2.655E-42,1895,67-07-00-00
11530,2.657E-42,1896,68-07-00-00
11531,2.658E-42,1897,69-07-00-00
11532,2.66E-42,1898,6A-07-00-00
11533,2.661E-42,1899,6B-07-00-00
11534,2.662E-42,1900,6C-07-00-00
11535,2.664E-42,1901,6D-07-00-00
11536,2.665E-42,1902,6E-07-00-00
11537,2.667E-42,1903,6F-07-00-00
11538,2.668E-42,1904,70-07-00-00
11539,0,0,00-00-00-00
11540,0,0,00-00-00-00
11541,5.5417E-41,39547,7B-9A-00-00
11542,0,0,00-00-00-00
11543,0,0,00-00-00-00
11544,2.671E-42,1906,72-07-00-00
11545,0,0,00-00-00-00
11546,0,0,00-00-00-00
11547,5.5462E-41,39579,9B-9A-00-00
11548,0,0,00-00-00-00
11549,0,0,00-00-00-00
11550,0,0,00-00-00-00
11551,0,0,00-00-00-00
11552,5.5486E-41,39596,AC-9A-00-00
11553,0,0,00-00-00-00
11554,2.675E-42,1909,75-07-00-00
11555,2.674E-42,1908,74-07-00-00
11556,0,0,00-00-00-00
11557,0,0,00-00-00-00
11558,0,0,00-00-00-00
11559,0,0,00-00-00-00
11560,0,0,00-00-00-00
11561,0,0,00-00-00-00
11562,0,0,00-00-00-00
11563,0,0,00-00-00-00
11564,0,0,00-00-00-00
11565,0,0,00-00-00-00
11566,0,0,00-00-00-00
11567,0,0,00-00-00-00
11568,0,0,00-00-00-00
11569,0,0,00-00-00-00
11570,0,0,00-00-00-00
11571,0,0,00-00-00-00
11572,0,0,00-00-00-00
11573,0,0,00-00-00-00
11574,0,0,00-00-00-00
11575,0,0,00-00-00-00
11576,0,0,00-00-00-00
11577,0,0,00-00-00-00
11578,0,0,00-00-00-00
11579,0,0,00-00-00-00
11580,0,0,00-00-00-00
11581,0,0,00-00-00-00
11582,0,0,00-00-00-00
11583,0,0,00-00-00-00
11584,0,0,00-00-00-00
11585,0.002,990057071,6F-12-03-3B
11586,0,0,00-00-00-00
11587,0,0,00-00-00-00
11588,0,0,00-00-00-00
11589,0,0,00-00-00-00
11590,0,0,00-00-00-00
11591,5.553E-41,39628,CC-9A-00-00
11592,0,0,00-00-00-00
11593,0,0,00-00-00-00
11594,0,0,00-00-00-00
11595,5.556E-41,39649,E1-9A-00-00
11596,0,0,00-00-00-00
11597,0,0,00-00-00-00
11598,0,0,00-00-00-00
11599,0,0,00-00-00-00
11600,0,0,00-00-00-00
11601,0,0,00-00-00-00
11602,0,0,00-00-00-00
11603,0,0,00-00-00-00
11604,0,0,00-00-00-00
11605,0,0,00-00-00-00
11606,0,0,00-00-00-00
11607,0,0,00-00-00-00
11608,0,0,00-00-00-00
11609,0,0,00-00-00-00
11610,0,0,00-00-00-00
11611,0,0,00-00-00-00
11612,0,0,00-00-00-00
11613,0,0,00-00-00-00
11614,0,0,00-00-00-00
11615,0,0,00-00-00-00
11616,0,0,00-00-00-00
11617,0,0,00-00-00-00
11618,0,0,00-00-00-00
11619,0,0,00-00-00-00
11620,0,0,00-00-00-00
11621,0,0,00-00-00-00
11622,0,0,00-00-00-00
11623,0,0,00-00-00-00
11624,0,0,00-00-00-00
11625,0,0,00-00-00-00
11626,0,0,00-00-00-00
11627,0,0,00-00-00-00
11628,0,0,00-00-00-00
11629,0,0,00-00-00-00
11630,0,0,00-00-00-00
11631,0,0,00-00-00-00
11632,0,0,00-00-00-00
11633,0,0,00-00-00-00
11634,0,0,00-00-00-00
11635,0,0,00-00-00-00
11636,0,0,00-00-00-00
11637,0,0,00-00-00-00
11638,0,0,00-00-00-00
11639,0,0,00-00-00-00
11640,0,0,00-00-00-00
11641,0,0,00-00-00-00
11642,0,0,00-00-00-00
11643,0,0,00-00-00-00
11644,0,0,00-00-00-00
11645,0,0,00-00-00-00
11646,350,1135542272,00-00-AF-43
11647,0,0,00-00-00-00
11648,0,0,00-00-00-00
11649,0,0,00-00-00-00
11650,0,0,00-00-00-00
11651,0,0,00-00-00-00
11652,0,0,00-00-00-00
11653,0,0,00-00-00-00
11654,0,0,00-00-00-00
11655,0,0,00-00-00-00
11656,0,0,00-00-00-00
11657,0,0,00-00-00-00
11658,0,0,00-00-00-00
11659,0,0,00-00-00-00
11660,0,0,00-00-00-00
11661,0,0,00-00-00-00
11662,0,0,00-00-00-00
11663,0,0,00-00-00-00
11664,0,0,00-00-00-00
11665,0,0,00-00-00-00
11666,0,0,00-00-00-00
11667,0,0,00-00-00-00
11668,0,0,00-00-00-00
11669,0,0,00-00-00-00
11670,0,0,00-00-00-00
11671,0,0,00-00-00-00
11672,2.676E-42,1910,76-07-00-00
11673,0,0,00-00-00-00
11674,0,0,00-00-00-00
11675,0,0,00-00-00-00
11676,5.5639E-41,39705,19-9B-00-00
11677,0,0,00-00-00-00
11678,0,0,00-00-00-00
11679,0,0,00-00-00-00
11680,0,0,00-00-00-00
11681,0,0,00-00-00-00
11682,0,0,00-00-00-00
11683,0,0,00-00-00-00
11684,0,0,00-00-00-00
11685,0,0,00-00-00-00
11686,0,0,00-00-00-00
11687,0,0,00-00-00-00
11688,0,0,00-00-00-00
11689,0,0,00-00-00-00
11690,0,0,00-00-00-00
11691,2.678E-42,1911,77-07-00-00
11692,0,0,00-00-00-00
11693,0,0,00-00-00-00
11694,0,0,00-00-00-00
11695,0,0,00-00-00-00
11696,0,0,00-00-00-00
11697,0,0,00-00-00-00
11698,0,0,00-00-00-00
11699,0,0,00-00-00-00
11700,0,0,00-00-00-00
11701,0,0,00-00-00-00
11702,0,0,00-00-00-00
11703,0,0,00-00-00-00
11704,0,0,00-00-00-00
11705,0,0,00-00-00-00
11706,0,0,00-00-00-00
11707,0,0,00-00-00-00
11708,0,0,00-00-00-00
11709,0,0,00-00-00-00
11710,0,0,00-00-00-00
11711,0,0,00-00-00-00
11712,0,0,00-00-00-00
11713,0,0,00-00-00-00
11714,0,0,00-00-00-00
11715,0,0,00-00-00-00
11716,0,0,00-00-00-00
11717,0,0,00-00-00-00
11718,0,0,00-00-00-00
11719,0,0,00-00-00-00
11720,0,0,00-00-00-00
11721,0,0,00-00-00-00
11722,0,0,00-00-00-00
11723,0,0,00-00-00-00
11724,0,0,00-00-00-00
11725,0,0,00-00-00-00
11726,0,0,00-00-00-00
11727,0,0,00-00-00-00
11728,0,0,00-00-00-00
11729,0,0,00-00-00-00
11730,0,0,00-00-00-00
11731,0,0,00-00-00-00
11732,0,0,00-00-00-00
11733,0,0,00-00-00-00
11734,0,0,00-00-00-00
11735,0,0,00-00-00-00
11736,0,0,00-00-00-00
11737,0,0,00-00-00-00
11738,0,0,00-00-00-00
11739,0,0,00-00-00-00
11740,0,0,00-00-00-00
11741,0,0,00-00-00-00
11742,0,0,00-00-00-00
11743,0,0,00-00-00-00
11744,0,0,00-00-00-00
11745,0,0,00-00-00-00
11746,0,0,00-00-00-00
11747,0,0,00-00-00-00
11748,0,0,00-00-00-00
11749,2.68E-42,1913,79-07-00-00
11750,0,0,00-00-00-00
11751,0,0,00-00-00-00
11752,0,0,00-00-00-00
11753,0,0,00-00-00-00
11754,0,0,00-00-00-00
11755,0,0,00-00-00-00
11756,0,0,00-00-00-00
11757,0,0,00-00-00-00
11758,0,0,00-00-00-00
11759,0,0,00-00-00-00
11760,0,0,00-00-00-00
11761,0,0,00-00-00-00
11762,0,0,00-00-00-00
11763,0,0,00-00-00-00
11764,0,0,00-00-00-00
11765,0,0,00-00-00-00
11766,0,0,00-00-00-00
11767,0,0,00-00-00-00
11768,8.5,1091043328,00-00-08-41
11769,0,0,00-00-00-00
11770,0,0,00-00-00-00
11771,0,0,00-00-00-00
11772,0,0,00-00-00-00
11773,0,0,00-00-00-00
11774,0,0,00-00-00-00
11775,0,0,00-00-00-00
11776,0,0,00-00-00-00
11777,0,0,00-00-00-00
11778,0,0,00-00-00-00
11779,0,0,00-00-00-00
11780,0,0,00-00-00-00
11781,0,0,00-00-00-00
11782,0,0,00-00-00-00
11783,0,0,00-00-00-00
11784,0,0,00-00-00-00
11785,0,0,00-00-00-00
11786,0,0,00-00-00-00
11787,0,0,00-00-00-00
11788,2.682E-42,1914,7A-07-00-00
11789,2.683E-42,1915,7B-07-00-00
11790,2.685E-42,1916,7C-07-00-00
11791,2.686E-42,1917,7D-07-00-00
11792,2.688E-42,1918,7E-07-00-00
11793,2.689E-42,1919,7F-07-00-00
11794,2.69E-42,1920,80-07-00-00
11795,2.692E-42,1921,81-07-00-00
11796,2.693E-42,1922,82-07-00-00
11797,0,0,00-00-00-00
11798,2.695E-42,1923,83-07-00-00
11799,2.696E-42,1924,84-07-00-00
11800,2.697E-42,1925,85-07-00-00
11801,2.699E-42,1926,86-07-00-00
11802,2.7E-42,1927,87-07-00-00
11803,2.702E-42,1928,88-07-00-00
11804,2.703E-42,1929,89-07-00-00
11805,2.705E-42,1930,8A-07-00-00
11806,2.706E-42,1931,8B-07-00-00
11807,2.707E-42,1932,8C-07-00-00
11808,2.709E-42,1933,8D-07-00-00
11809,2.71E-42,1934,8E-07-00-00
11810,2.712E-42,1935,8F-07-00-00
11811,2.713E-42,1936,90-07-00-00
11812,2.714E-42,1937,91-07-00-00
11813,2.716E-42,1938,92-07-00-00
11814,0,0,00-00-00-00
11815,2.717E-42,1939,93-07-00-00
11816,2.719E-42,1940,94-07-00-00
11817,2.72E-42,1941,95-07-00-00
11818,2.721E-42,1942,96-07-00-00
11819,2.723E-42,1943,97-07-00-00
11820,2.724E-42,1944,98-07-00-00
11821,2.726E-42,1945,99-07-00-00
11822,2.727E-42,1946,9A-07-00-00
11823,2.728E-42,1947,9B-07-00-00
11824,2.73E-42,1948,9C-07-00-00
11825,2.731E-42,1949,9D-07-00-00
11826,2.733E-42,1950,9E-07-00-00
11827,2.734E-42,1951,9F-07-00-00
11828,2.735E-42,1952,A0-07-00-00
11829,2.737E-42,1953,A1-07-00-00
11830,2.738E-42,1954,A2-07-00-00
11831,2.74E-42,1955,A3-07-00-00
11832,2.741E-42,1956,A4-07-00-00
11833,2.742E-42,1957,A5-07-00-00
11834,2.744E-42,1958,A6-07-00-00
11835,2.745E-42,1959,A7-07-00-00
11836,2.747E-42,1960,A8-07-00-00
11837,2.748E-42,1961,A9-07-00-00
11838,2.75E-42,1962,AA-07-00-00
11839,2.751E-42,1963,AB-07-00-00
11840,2.752E-42,1964,AC-07-00-00
11841,2.754E-42,1965,AD-07-00-00
11842,2.755E-42,1966,AE-07-00-00
11843,2.756E-42,1967,AF-07-00-00
11844,2.758E-42,1968,B0-07-00-00
11845,2.759E-42,1969,B1-07-00-00
11846,2.76E-42,1970,B2-07-00-00
11847,2.762E-42,1971,B3-07-00-00
11848,2.763E-42,1972,B4-07-00-00
11849,2.765E-42,1973,B5-07-00-00
11850,2.766E-42,1974,B6-07-00-00
11851,2.768E-42,1975,B7-07-00-00
11852,2.769E-42,1976,B8-07-00-00
11853,2.77E-42,1977,B9-07-00-00
11854,2.772E-42,1978,BA-07-00-00
11855,2.773E-42,1979,BB-07-00-00
11856,2.775E-42,1980,BC-07-00-00
11857,2.776E-42,1981,BD-07-00-00
11858,2.777E-42,1982,BE-07-00-00
11859,2.779E-42,1983,BF-07-00-00
11860,2.78E-42,1984,C0-07-00-00
11861,2.782E-42,1985,C1-07-00-00
11862,2.783E-42,1986,C2-07-00-00
11863,2.784E-42,1987,C3-07-00-00
11864,2.786E-42,1988,C4-07-00-00
11865,2.787E-42,1989,C5-07-00-00
11866,2.789E-42,1990,C6-07-00-00
11867,2.79E-42,1991,C7-07-00-00
11868,2.791E-42,1992,C8-07-00-00
11869,2.793E-42,1993,C9-07-00-00
11870,2.794E-42,1994,CA-07-00-00
11871,2.796E-42,1995,CB-07-00-00
11872,0,0,00-00-00-00
11873,0,0,00-00-00-00
11874,0,0,00-00-00-00
11875,0,0,00-00-00-00
11876,0,0,00-00-00-00
11877,0,0,00-00-00-00
11878,0,0,00-00-00-00
11879,0,0,00-00-00-00
11880,0,0,00-00-00-00
11881,0,0,00-00-00-00
11882,0,0,00-00-00-00
11883,0,0,00-00-00-00
11884,0,0,00-00-00-00
11885,0,0,00-00-00-00
11886,0,0,00-00-00-00
11887,0,0,00-00-00-00
11888,0,0,00-00-00-00
11889,2.797E-42,1996,CC-07-00-00
11890,2.798E-42,1997,CD-07-00-00
11891,2.8E-42,1998,CE-07-00-00
11892,2.801E-42,1999,CF-07-00-00
11893,0,0,00-00-00-00
11894,0,0,00-00-00-00
11895,2.803E-42,2000,D0-07-00-00
11896,2.804E-42,2001,D1-07-00-00
11897,2.805E-42,2002,D2-07-00-00
11898,2.807E-42,2003,D3-07-00-00
11899,2.808E-42,2004,D4-07-00-00
11900,2.81E-42,2005,D5-07-00-00
11901,2.811E-42,2006,D6-07-00-00
11902,2.812E-42,2007,D7-07-00-00
11903,2.814E-42,2008,D8-07-00-00
11904,2.815E-42,2009,D9-07-00-00
11905,2.817E-42,2010,DA-07-00-00
11906,2.818E-42,2011,DB-07-00-00
11907,2.82E-42,2012,DC-07-00-00
11908,2.821E-42,2013,DD-07-00-00
11909,0,0,00-00-00-00
11910,0,0,00-00-00-00
11911,2.822E-42,2014,DE-07-00-00
11912,2.824E-42,2015,DF-07-00-00
11913,2.825E-42,2016,E0-07-00-00
11914,2.826E-42,2017,E1-07-00-00
11915,2.828E-42,2018,E2-07-00-00
11916,2.829E-42,2019,E3-07-00-00
11917,2.83E-42,2020,E4-07-00-00
11918,2.832E-42,2021,E5-07-00-00
11919,0,0,00-00-00-00
11920,0,0,00-00-00-00
11921,5.7312E-41,40899,C3-9F-00-00
11922,0,0,00-00-00-00
11923,0,0,00-00-00-00
11924,0,0,00-00-00-00
11925,0,0,00-00-00-00
11926,0,0,00-00-00-00
11927,2.833E-42,2022,E6-07-00-00
11928,5.7347E-41,40924,DC-9F-00-00
11929,0,0,00-00-00-00
11930,0,0,00-00-00-00
11931,0,0,00-00-00-00
11932,0,0,00-00-00-00
11933,0,0,00-00-00-00
11934,0,0,00-00-00-00
11935,0,0,00-00-00-00
11936,0,0,00-00-00-00
11937,0,0,00-00-00-00
11938,2.927E-42,2089,29-08-00-00
11939,2.929E-42,2090,2A-08-00-00
11940,2.93E-42,2091,2B-08-00-00
11941,2.932E-42,2092,2C-08-00-00
11942,0,0,00-00-00-00
11943,2.835E-42,2023,E7-07-00-00
11944,2.836E-42,2024,E8-07-00-00
11945,2.838E-42,2025,E9-07-00-00
11946,2.839E-42,2026,EA-07-00-00
11947,2.84E-42,2027,EB-07-00-00
11948,2.842E-42,2028,EC-07-00-00
11949,2.843E-42,2029,ED-07-00-00
11950,2.845E-42,2030,EE-07-00-00
11951,2.846E-42,2031,EF-07-00-00
11952,2.847E-42,2032,F0-07-00-00
11953,2.849E-42,2033,F1-07-00-00
11954,2.85E-42,2034,F2-07-00-00
11955,2.852E-42,2035,F3-07-00-00
11956,2.853E-42,2036,F4-07-00-00
11957,2.854E-42,2037,F5-07-00-00
11958,2.856E-42,2038,F6-07-00-00
11959,2.857E-42,2039,F7-07-00-00
11960,2.859E-42,2040,F8-07-00-00
11961,2.86E-42,2041,F9-07-00-00
11962,2.861E-42,2042,FA-07-00-00
11963,2.863E-42,2043,FB-07-00-00
11964,2.864E-42,2044,FC-07-00-00
11965,2.866E-42,2045,FD-07-00-00
11966,2.867E-42,2046,FE-07-00-00
11967,2.868E-42,2047,FF-07-00-00
11968,2.87E-42,2048,00-08-00-00
11969,2.871E-42,2049,01-08-00-00
11970,2.873E-42,2050,02-08-00-00
11971,2.874E-42,2051,03-08-00-00
11972,2.875E-42,2052,04-08-00-00
11973,2.877E-42,2053,05-08-00-00
11974,2.878E-42,2054,06-08-00-00
11975,2.88E-42,2055,07-08-00-00
11976,2.881E-42,2056,08-08-00-00
11977,2.882E-42,2057,09-08-00-00
11978,2.884E-42,2058,0A-08-00-00
11979,2.885E-42,2059,0B-08-00-00
11980,2.887E-42,2060,0C-08-00-00
11981,2.888E-42,2061,0D-08-00-00
