row,floatVal,intVal
26500,-492.5,-1007271936
26501,98,1120141312
26502,2403,1159081984
26503,-833.9,-1001358950
26504,98,1120141312
26505,2386,1159012352
26506,-708.5,-1003413504
26507,34,1107820544
26508,2392,1159036928
26509,-648,-1004404736
26510,34,1107820544
26511,2419.5,1159149568
26512,-498.8,-1007065498
26513,-13.8,-1050882867
26514,2228.3,1158366413
26515,-349,-1011974144
26516,-13.8,-1050882867
26517,2114.8,1157901517
26518,-183.1,-1019799142
26519,2,1073741824
26520,2363.3,1158919373
26521,-190,-1019346944
26522,2,1073741824
26523,2480,1159397376
26524,-192,-1019215872
26525,2,1073741824
26526,2314.6,1158719898
26527,-37,-1038876672
26528,18,1099956224
26529,2346.8,1158851789
26530,-33.5,-1039794176
26531,34,1107820544
26532,2382.3,1158997197
26533,-30.2,-1041131110
26534,50,1112014848
26535,2410.3,1159111885
26536,-28.1,-1042232115
26537,66,1115947008
26538,2443.1,1159246234
26539,-25.8,-1043437978
26540,82,1118044160
26541,2546.1,1159668122
26542,-20.5,-1046216704
26543,98,1120141312
26544,2609.1,1159926170
26545,-252.8,-1015231283
26546,98,1120141312
26547,1599,1153949696
26548,-531.9,-1006306918
26549,2,1073741824
26550,2003.3,1157261722
26551,-186.8,-1019556659
26552,2.5,1075838976
26553,2168.3,1158120653
26554,53.9,1113037210
26555,2,1073741824
26556,2249.3,1158452429
26557,281.2,1133287834
26558,2,1073741824
26559,2405.3,1159091405
26560,290.6,1133595853
26561,-45.7,-1036596019
26562,2620.1,1159971226
26563,178.8,1127402701
26564,-93.9,-1027879731
26565,2448.1,1159266714
26566,284.2,1133386138
26567,-77.9,-1029976883
26568,2352.5,1158875136
26569,286.2,1133451674
26570,-29.8,-1041340826
26571,2322.8,1158753485
26572,286.5,1133461504
26573,-13.8,-1050882867
26574,2018.5,1157386240
26575,-270,-1014562816
26576,18,1099956224
26577,2018.5,1157386240
26578,-302.5,-1013497856
26579,34,1107820544
26580,2019,1157390336
26581,-335,-1012432896
26582,50,1112014848
26583,2019.5,1157394432
26584,-367.3,-1011374490
26585,66,1115947008
26586,2020.8,1157405082
26587,-447.2,-1008756326
26588,82,1118044160
26589,2847,1160900608
26590,-36.5,-1039007744
26591,-93.9,-1027879731
26592,1888.3,1156319642
26593,-644.9,-1004455526
26594,162.5,1126334464
26595,1920,1156579328
26596,-704,-1003487232
26597,162,1126301696
26598,1982.5,1157091328
26599,-515.7,-1006572339
26600,82,1118044160
26601,2152.6,1158056346
26602,-2467.8,-988136243
26603,178,1127350272
26604,2181.5,1158174720
26605,-2181.8,-989307699
26606,62,1115160576
26607,0,0
26608,0,0
26609,353.2,1135647130
26610,-764.1,-1002502554
26611,242,1131544576
26612,236,1131151360
26613,235,1131085824
26614,-229.7,-1016745165
26615,-599.3,-1005202637
26616,130,1124204544
26617,1472,1152909312
26618,-928,-999817216
26619,-45.9,-1036543590
26620,1602.6,1153979187
26621,-718.7,-1003246387
26622,-45.9,-1036543590
26623,1776,1155399680
26624,-656,-1004273664
26625,-45.9,-1036543590
26626,1828.9,1155833037
26627,-897.9,-1000310374
26628,-45.9,-1036543590
26629,1730.4,1155026125
26630,-898.9,-1000293990
26631,-29.8,-1041340826
26632,1701.1,1154786099
26633,-898.9,-1000293990
26634,-13.8,-1050882867
26635,1665.5,1154494464
26636,-898.7,-1000297267
26637,2,1073741824
26638,1634.5,1154240512
26639,-898.7,-1000297267
26640,18,1099956224
26641,1606.3,1154009498
26642,-898.7,-1000297267
26643,34,1107820544
26644,1570.8,1153718682
26645,-898.7,-1000297267
26646,50,1112014848
26647,1391,1152245760
26648,-898.7,-1000297267
26649,66,1115947008
26650,1143,1150214144
26651,-896.7,-1000330035
26652,66,1115947008
26653,939,1147846656
26654,-755.2,-1002648371
26655,66,1115947008
26656,718.5,1144233984
26657,-644.7,-1004458803
26658,66,1115947008
26659,644.4,1143019930
26660,-405,-1010139136
26661,50,1112014848
26662,839.5,1146216448
26663,-260.6,-1014870835
26664,34,1107820544
26665,937.2,1147817165
26666,-39.7,-1038168883
26667,34,1107820544
26668,955.4,1148115354
26669,209.3,1129401549
26670,34,1107820544
26671,952,1148059648
26672,296,1133772800
26673,34,1107820544
26674,706.2,1144032461
26675,267.2,1132829082
26676,34,1107820544
26677,655.9,1143208346
26678,388.6,1136807117
26679,34,1107820544
26680,876.5,1146822656
26681,478,1139736576
26682,34,1107820544
26683,1119.8,1150024090
26684,522.5,1141022720
26685,34,1107820544
26686,1335,1151787008
26687,398.1,1137118413
26688,34,1107820544
26689,1333.3,1151773082
26690,108,1121452032
26691,-45.9,-1036543590
26692,1356.6,1151963955
26693,-135.1,-1022944870
26694,-45.9,-1036543590
26695,1358.4,1151978701
26696,-375.5,-1011105792
26697,-45.9,-1036543590
26698,1207.3,1150740890
26699,-566.7,-1005736755
26700,-45.9,-1036543590
26701,1367.1,1152049971
26702,170.5,1126858752
26703,-29.8,-1041340826
26704,1365.8,1152039322
26705,201.6,1128896922
26706,-13.8,-1050882867
26707,1364,1152024576
26708,237.1,1131223450
26709,2,1073741824
26710,1362.8,1152014746
26711,263.8,1132717670
26712,18,1099956224
26713,652.7,1143155917
26714,-584.2,-1005450035
26715,66,1115947008
26716,1358.3,1151977882
26717,-783.5,-1002184704
26718,-45.9,-1036543590
26719,1114.1,1149977395
26720,-742.4,-1002858086
26721,-45.9,-1036543590
26722,1595.1,1153917747
26723,-440.7,-1008969318
26724,-45.9,-1036543590
26725,1840.5,1155928064
26726,-452.8,-1008572826
26727,-45.9,-1036543590
26728,1232,1150943232
26729,-904,-1000210432
26730,-45.9,-1036543590
26731,1180,1150517248
26732,-904,-1000210432
26733,-29.8,-1041340826
26734,486.7,1140021658
26735,-207.8,-1018180403
26736,34,1107820544
26737,246.8,1131859149
26738,-263.7,-1014769254
26739,34,1107820544
26740,181.8,1127599309
26741,-25.3,-1043700122
26742,34,1107820544
26743,245.8,1131793613
26744,213.3,1129663693
26745,34,1107820544
26746,240,1131413504
26747,-32,-1040187392
26748,34,1107820544
26749,462.7,1139235226
26750,-387.1,-1010725683
26751,34,1107820544
26752,495.5,1140310016
26753,-632.9,-1004652134
26754,34,1107820544
26755,336.5,1135099904
26756,-549.2,-1006023475
26757,34,1107820544
26758,309.1,1134202061
26759,-548,-1006043136
26760,50,1112014848
26761,276.3,1133127270
26762,-547.4,-1006052966
26763,66,1115947008
26764,243.6,1131649434
26765,-547.5,-1006051328
26766,82,1118044160
26767,214.3,1129729229
26768,-541.9,-1006143078
26769,98,1120141312
26770,178.3,1127369933
26771,-532,-1006305280
26772,114,1122238464
26773,87.6,1118778163
26774,-528.5,-1006362624
26775,130,1124204544
26776,-156.6,-1021535846
26777,-537.5,-1006215168
26778,130,1124204544
26779,-220.8,-1017328435
26780,-743,-1002848256
26781,130,1124204544
26782,-92.6,-1028050125
26783,-871.9,-1000736358
26784,130,1124204544
26785,75.6,1117205299
26786,-874,-1000701952
26787,146,1125253120
26788,108.4,1121504461
26789,-874,-1000701952
26790,162,1126301696
26791,140.3,1124879565
26792,-873.7,-1000706867
26793,178,1127350272
26794,171.6,1126930842
26795,-873.2,-1000715059
26796,194,1128398848
26797,207.8,1129303245
26798,-872.7,-1000723251
26799,210,1129447424
26800,237.5,1131249664
26801,-872,-1000734720
26802,226,1130496000
26803,328.2,1134827930
26804,-870,-1000767488
26805,242,1131544576
26806,345.7,1135401370
26807,-628.9,-1004717670
26808,242,1131544576
26809,169.3,1126780109
26810,-541.2,-1006154547
26811,242,1131544576
26812,117.5,1122697216
26813,-543.7,-1006113587
26814,258,1132527616
26815,86,1118568448
26816,-545.2,-1006089011
26817,274,1133051904
26818,53.5,1112932352
26819,-544.4,-1006102118
26820,290,1133576192
26821,-53.7,-1034498867
26822,-529,-1006354432
26823,306,1134100480
26824,-157.8,-1021457203
26825,-679,-1003896832
26826,306,1134100480
26827,90.5,1119158272
26828,-695.2,-1003631411
26829,306,1134100480
26830,256,1132462080
26831,-704,-1003487232
26832,306,1134100480
26833,461.5,1139195904
26834,-879.9,-1000605286
26835,34,1107820544
26836,198.3,1128680653
26837,-862.5,-1000890368
26838,2,1073741824
26839,-75.4,-1030304563
26840,-879.9,-1000605286
26841,-37.5,-1038745600
26842,-64,-1031798784
26843,-704,-1003487232
26844,-37.9,-1038640742
26845,166.1,1126570394
26846,-781.5,-1002217472
26847,-37.9,-1038640742
26848,344.5,1135362048
26849,-720.5,-1003216896
26850,-37.9,-1038640742
26851,44.9,1110677914
26852,-870.5,-1000759296
26853,-21.8,-1045535130
26854,361.7,1135925658
26855,-875.5,-1000677376
26856,18,1099956224
26857,-237.6,-1016227430
26858,-529.2,-1006351155
26859,-37.9,-1038640742
26860,-284.7,-1014081126
26861,-723.9,-1003161190
26862,-37.9,-1038640742
26863,-529,-1006354432
26864,-735.5,-1002971136
26865,-37.9,-1038640742
26866,-636.9,-1004586598
26867,-517.7,-1006539571
26868,-37.9,-1038640742
26869,-621.5,-1004838912
26870,-270.3,-1014552986
26871,-37.9,-1038640742
26872,-866.4,-1000826470
26873,-277.6,-1014313779
26874,-37.9,-1038640742
26875,-940,-999620608
26876,-45.7,-1036596019
26877,-37.9,-1038640742
26878,-937.9,-999655014
26879,76.3,1117297050
26880,-29.8,-1041340826
26881,-937.2,-999666483
26882,106.1,1121202995
26883,-13.8,-1050882867
26884,-936.9,-999671398
26885,143.1,1125063066
26886,2,1073741824
26887,-936.7,-999674675
26888,172.3,1126976717
26889,18,1099956224
26890,-936.5,-999677952
26891,207.5,1129283584
26892,34,1107820544
26893,-936.5,-999677952
26894,235.6,1131125146
26895,50,1112014848
26896,-936.4,-999679590
26897,271.8,1132979814
26898,66,1115947008
26899,-936.4,-999679590
26900,300.1,1133907149
26901,82,1118044160
26902,-936.2,-999682867
26903,397.1,1137085645
26904,98,1120141312
26905,-935.5,-999694336
26906,646.5,1143054336
26907,98,1120141312
26908,-823.2,-1001534259
26909,842,1146257408
26910,98,1120141312
26911,-580.5,-1005510656
26912,864,1146617856
26913,98,1120141312
26914,-335.1,-1012429619
26915,875.5,1146806272
26916,98,1120141312
26917,-528,-1006370816
26918,572.7,1141845197
26919,98,1120141312
26920,-512,-1006632960
26921,448,1138753536
26922,98,1120141312
26923,-463.2,-1008232038
26924,291.7,1133631898
26925,122,1123287040
26926,-471.3,-1007966618
26927,262.3,1132668518
26928,154,1125777408
26929,-717.5,-1003266048
26930,239.3,1131367629
26931,162,1126301696
26932,-800,-1001914368
26933,93,1119485952
26934,162,1126301696
26935,-704,-1003487232
26936,96,1119879168
26937,162,1126301696
26938,-852.5,-1001054208
26939,277,1133150208
26940,162.6,1126341018
26941,-291.8,-1013848474
26942,232.3,1130908877
26943,-37.9,-1038640742
26944,-248.1,-1015539302
26945,473.1,1139576013
26946,-37.9,-1038640742
26947,-193.3,-1019130675
26948,502.7,1140545946
26949,-29.8,-1041340826
26950,-142.1,-1022486118
26951,525.4,1141070234
26952,-13.8,-1050882867
26953,-81,-1029570560
26954,547.7,1141435597
26955,2,1073741824
26956,-0.9,-1083808154
26957,570,1141800960
26958,18,1099956224
26959,-9.8,-1055077171
26960,686.9,1143716250
26961,34,1107820544
26962,-37.2,-1038824243
26963,714,1144160256
26964,50,1112014848
26965,-60.5,-1032716288
26966,736.9,1144535450
26967,66,1115947008
26968,-83.3,-1029269094
26969,762.5,1144954880
26970,82,1118044160
26971,-173.1,-1020454502
26972,843.5,1146281984
26973,98,1120141312
26974,183.8,1127730381
26975,539.2,1141296333
26976,34,1107820544
26977,431.2,1138203034
26978,556,1141571584
26979,34,1107820544
26980,226,1130496000
26981,-837,-1001308160
26982,171.3,1126911181
26983,-37.9,-1038640742
26984,-798.5,-1001938944
26985,415,1137672192
26986,-37.9,-1038640742
26987,-804,-1001848832
26988,661.7,1143303373
26989,-37.9,-1038640742
26990,-587.9,-1005389414
26991,783.9,1145305498
26992,-37.9,-1038640742
26993,-577.7,-1005556531
26994,540,1141309440
26995,-37.9,-1038640742
26996,-681.2,-1003860787
26997,320.8,1134585446
26998,-37.9,-1038640742
26999,-534.9,-1006257766
27000,233.5,1130987520
27001,-37.9,-1038640742
27002,-543.9,-1006110310
27003,294,1133707264
27004,-37.9,-1038640742
27005,-470.7,-1007986278
27006,388.1,1136790733
27007,-37.9,-1038640742
27008,-412.7,-1009886822
27009,622,1142652928
27010,-37.9,-1038640742
27011,-379.6,-1010971443
27012,783,1145290752
27013,-37.9,-1038640742
27014,-196.3,-1018934067
27015,678.5,1143578624
27016,-29.8,-1041340826
27017,-599.2,-1005204275
27018,445.3,1138665062
27019,-37.9,-1038640742
27020,472.7,1139562906
27021,315.3,1134405222
27022,34,1107820544
27023,-193.6,-1019111014
27024,351.7,1135597978
27025,-29.8,-1041340826
27026,-141.6,-1022518886
27027,398.8,1137141350
27028,-13.8,-1050882867
27029,-87.9,-1028666163
27030,418.6,1137790157
27031,2,1073741824
27032,26.6,1104465101
27033,506.6,1140673741
27034,18,1099956224
27035,214.1,1129716122
27036,667,1143390208
27037,34,1107820544
27038,685,1143685120
27039,143.8,1125108941
27040,34,1107820544
27041,227,1130561536
27042,1582.8,1153816986
27043,-32.5,-1040056320
27044,-189.8,-1019360051
27045,1826.9,1155816653
27046,-24.3,-1044224410
27047,-189.8,-1019360051
27048,1989.4,1157147853
27049,77.3,1117428122
27050,-173.8,-1020408627
27051,1988.6,1157141299
27052,104.6,1121006387
27053,-157.8,-1021457203
27054,1987.8,1157134746
27055,140.5,1124892672
27056,-141.8,-1022505779
27057,1987,1157128192
27058,175.1,1127160218
27059,-125.9,-1023685427
27060,1986.3,1157122458
27061,256,1132462080
27062,-109.9,-1025782579
27063,1913.1,1156522803
27064,489.7,1140119962
27065,-109.9,-1025782579
27066,1666.5,1154502656
27067,505.8,1140647526
27068,-109.9,-1025782579
27069,1520,1153302528
27070,496,1140326400
27071,-109.9,-1025782579
27072,1987.5,1157132288
27073,-166.6,-1020880486
27074,-157.8,-1021457203
27075,1989.5,1157148672
27076,-202.1,-1018553958
27077,-141.8,-1022505779
27078,1990.8,1157159322
27079,-238.6,-1016161894
27080,-125.9,-1023685427
27081,1991.5,1157165056
27082,-270.5,-1014546432
27083,-109.9,-1025782579
27084,1992,1157169152
27085,-302.2,-1013507686
27086,-93.9,-1027879731
27087,1992.3,1157171610
27088,-334.8,-1012439450
27089,-77.9,-1029976883
27090,1992.1,1157169971
27091,-367.5,-1011367936
27092,-61.9,-1032349286
27093,1983.5,1157099520
27094,-442.1,-1008923443
27095,-45.9,-1036543590
27096,1333.4,1151773901
27097,-37.9,-1038640742
27098,-189.8,-1019360051
27099,1086.5,1149751296
27100,-38.2,-1038562099
27101,-189.8,-1019360051
27102,922.7,1147579597
27103,-131,-1023213568
27104,-205.8,-1018311475
27105,736,1144520704
27106,-256.7,-1014998630
27107,-221.8,-1017262899
27108,578.4,1141938586
27109,-125,-1023803392
27110,-205,-1018363904
27111,580,1141964800
27112,-32,-1040187392
27113,-189.8,-1019360051
27114,701,1143947264
27115,183.6,1127717274
27116,-221.8,-1017262899
27117,916.2,1147473101
27118,95.5,1119813632
27119,-205.8,-1018311475
27120,604.2,1142361293
27121,67.1,1116091187
27122,-207,-1018232832
27123,336.2,1135090074
27124,-22.7,-1045063270
27125,-221.8,-1017262899
27126,322.1,1134628045
27127,-23,-1044905984
27128,-205.8,-1018311475
27129,192.3,1128287437
27130,-150.6,-1021929062
27131,-197.8,-1018835763
27132,-49,-1035730944
27133,-198.1,-1018816102
27134,-197.8,-1018835763
27135,-173.8,-1020408627
27136,-285.7,-1014048358
27137,-181.8,-1019884339
27138,-177.8,-1020146483
27139,-333.5,-1012482048
27140,-165.8,-1020932915
27141,-179.5,-1020035072
27142,-363.2,-1011508838
27143,-149.8,-1021981491
27144,-144.6,-1022322278
27145,-442.5,-1008910336
27146,-133.8,-1023030067
27147,-117.5,-1024786432
27148,-441.7,-1008936550
27149,-117.9,-1024734003
27150,-84,-1029177344
27151,-440.8,-1008966042
27152,-101.9,-1026831155
27153,-51,-1035206656
27154,-439.7,-1009002086
27155,-85.9,-1028928307
27156,-18.6,-1047212851
27157,-438.5,-1009041408
27158,-69.9,-1031025459
27159,31.7,1107138970
27160,-463,-1008238592
27161,-53.9,-1034446438
27162,32.7,1107479757
27163,-546.9,-1006061158
27164,-37.9,-1038640742
27165,-508,-1006764032
27166,-448,-1008730112
27167,-21.8,-1045535130
27168,537.7,1141271757
27169,-8.3,-1056650035
27170,-189.8,-1019360051
27171,1513.5,1153249280
27172,-187.3,-1019523891
27173,-227.6,-1016882790
27174,1544,1153499136
27175,-192,-1019215872
27176,-413.8,-1009850778
27177,1296.5,1151471616
27178,-211.3,-1017951027
27179,-413.8,-1009850778
27180,218,1129971712
27181,1176.1,1150485299
27182,6.8,1088002458
27183,-413.8,-1009850778
27184,1216,1150812160
27185,240,1131413504
27186,-413.8,-1009850778
27187,1100.9,1149869261
27188,-116.4,-1024930611
27189,-217.6,-1017538150
27190,1377.6,1152135987
27191,150.6,1125554586
27192,-412.5,-1009893376
27193,1364.5,1152028672
27194,396.3,1137059430
27195,-413.8,-1009850778
27196,1360.6,1151996723
27197,645.2,1143033037
27198,-413.8,-1009850778
27199,1360.6,1151996723
27200,749.5,1144741888
27201,-365.8,-1011423642
27202,1360.6,1151996723
27203,778.9,1145223578
27204,-349.8,-1011947930
27205,1360.6,1151996723
27206,811.4,1145756058
27207,-333.8,-1012472218
27208,1360.6,1151996723
27209,912.9,1147419034
27210,-317.8,-1012996506
27211,1126.5,1150078976
27212,848.2,1146358989
27213,-317.8,-1012996506
27214,198,1128660992
27215,1008,1148977152
27216,800,1145569280
27217,-317.8,-1012996506
27218,234,1131020288
27219,840.5,1146232832
27220,745.7,1144679629
27221,-302.1,-1013510963
27222,726,1144356864
27223,889,1147027456
27224,-285.8,-1014045082
27225,866.5,1146658816
27226,1086.9,1149754573
27227,-285.8,-1014045082
27228,1106.9,1149918413
27229,1106.3,1149913498
27230,-285.8,-1014045082
27231,1345.8,1151875482
27232,1094.8,1149819290
27233,-270.1,-1014559539
27234,1462.9,1152834765
27235,1093.5,1149808640
27236,-253.6,-1015178854
27237,206,1129185280
27238,1588,1153859584
27239,1082.4,1149717709
27240,-236.3,-1016312627
27241,207,1129250816
27242,1821.3,1155770778
27243,1007.2,1148964045
27244,-234.8,-1016410931
27245,208,1129316352
27246,1867.4,1156148429
27247,778.5,1145217024
27248,-218.1,-1017505382
27249,209,1129381888
27250,1856,1156055040
27251,640,1142947840
27252,-201.8,-1018573619
27253,1600,1153957888
27254,962.2,1148226765
27255,-317.8,-1012996506
27256,1645.3,1154328986
27257,721,1144274944
27258,-317.8,-1012996506
27259,1497.5,1153118208
27260,74,1116995584
27261,-403.1,-1010201395
27262,1591.5,1153888256
27263,302.2,1133975962
27264,-411.2,-1009935974
27265,1837,1155899392
27266,316,1134428160
27267,-402.5,-1010221056
27268,1759.1,1155261235
27269,-211.6,-1017931366
27270,-315.7,-1013065318
27271,1796.3,1155565978
27272,-443.2,-1008887398
27273,-413.8,-1009850778
27274,1381.5,1152167936
27275,-360.7,-1011590758
27276,-354.7,-1011787366
27277,1136.8,1150163354
27278,-348.8,-1011980698
27279,-367.7,-1011361382
27280,624,1142685696
27281,688,1143734272
27282,-282,-1014169600
27283,219,1130037248
27284,624,1142685696
27285,688,1143734272
27286,-126,-1023672320
27287,220,1130102784
27288,624,1142685696
27289,864,1146617856
27290,-118,-1024720896
27291,221,1130168320
27292,624,1142685696
27293,864,1146617856
27294,2,1073741824
27295,222,1130233856
27296,583,1142013952
27297,1024.8,1149245850
27298,18,1099956224
27299,223,1130299392
27300,512,1140850688
27301,864,1146617856
27302,26,1104150528
27303,224,1130364928
27304,512,1140850688
27305,864,1146617856
27306,194,1128398848
27307,514.2,1140886733
27308,648.5,1143087104
27309,194,1128398848
27310,746.9,1144699290
27311,124.1,1123562291
27312,34,1107820544
27313,487.7,1140054426
27314,143.8,1125108941
27315,34,1107820544
27316,228,1130627072
27317,252.6,1132239258
27318,128.3,1124093133
27319,34,1107820544
27320,419.6,1137822925
27321,-195,-1019019264
27322,34,1107820544
27323,703.4,1143986586
27324,-207.8,-1018180403
27325,34,1107820544
27326,1103.6,1149891379
27327,636.7,1142893773
27328,58,1114112000
27329,232,1130889216
27330,1032.6,1149309747
27331,754.5,1144823808
27332,-317.8,-1012996506
27333,1005.7,1148939469
27334,1031.5,1149300736
27335,-301.3,-1013537178
27336,0,0
27337,0,0
27338,167.8,1126681805
27339,-198.2,-1018809549
27340,-93.9,-1027879731
27341,272,1132986368
27342,-952,-999424000
27343,2,1073741824
27344,322.6,1134644429
27345,-712.7,-1003344691
27346,2,1073741824
27347,392.7,1136941466
27348,-506.5,-1006813184
27349,2,1073741824
27350,546.7,1141419213
27351,-391.6,-1010578227
27352,2,1073741824
27353,630.2,1142787277
27354,-180.6,-1019962982
27355,2,1073741824
27356,847.5,1146347520
27357,-230.5,-1016692736
27358,2,1073741824
27359,824.4,1145969050
27360,-478.7,-1007724134
27361,2,1073741824
27362,995.5,1148772352
27363,-593.7,-1005294387
27364,2,1073741824
27365,1136,1150156800
27366,-592,-1005322240
27367,2,1073741824
27368,1039.9,1149369549
27369,-443,-1008893952
27370,-125.9,-1023685427
27371,802.5,1145610240
27372,-519.7,-1006506803
27373,-125.9,-1023685427
27374,760.2,1144917197
27375,-771,-1002389504
27376,-253,-1015218176
27377,768,1145044992
27378,-880,-1000603648
27379,-253.8,-1015165747
27380,777.7,1145203917
27381,-725,-1003143168
27382,-237.8,-1016214323
27383,778.5,1145217024
27384,-692.7,-1003672371
27385,-221.8,-1017262899
27386,779,1145225216
27387,-661.2,-1004188467
27388,-205.8,-1018311475
27389,779.5,1145233408
27390,-629.5,-1004707840
27391,-189.8,-1019360051
27392,779.7,1145236685
27393,-596.5,-1005248512
27394,-173.8,-1020408627
27395,779.7,1145236685
27396,-563.2,-1005794099
27397,-157.8,-1021457203
27398,824,1145962496
27399,-848,-1001127936
27400,-253.8,-1015165747
27401,784,1145307136
27402,-944,-999555072
27403,-253.8,-1015165747
27404,352,1135607808
27405,-8,-1056964608
27406,-317.7,-1012999782
27407,289.7,1133566362
27408,-237.3,-1016247091
27409,-317.7,-1012999782
27410,41,1109655552
27411,-243.3,-1015853875
27412,-317.7,-1012999782
27413,-72,-1030750208
27414,-105.9,-1026306867
27415,-317.7,-1012999782
27416,-59.7,-1032926003
27417,124,1123549184
27418,-317.7,-1012999782
27419,-74,-1030488064
27420,373.2,1136302490
27421,-317.7,-1012999782
27422,-24,-1044381696
27423,600,1142292480
27424,-317.7,-1012999782
27425,80,1117782016
27426,64,1115684864
27427,-317.7,-1012999782
27428,538.5,1141284864
27429,-237,-1016266752
27430,-317.7,-1012999782
27431,623,1142669312
27432,-136.5,-1022853120
27433,-317.7,-1012999782
27434,624,1142685696
27435,144,1125122048
27436,-317.7,-1012999782
27437,496,1140326400
27438,-864,-1000865792
27439,2,1073741824
27440,528,1141112832
27441,-304,-1013448704
27442,-125.9,-1023685427
27443,503.7,1140578714
27444,-60.2,-1032794931
27445,-125.9,-1023685427
27446,313.2,1134336410
27447,-419.7,-1009657446
27448,-125.9,-1023685427
27449,112,1121976320
27450,-432,-1009254400
27451,-125.9,-1023685427
27452,317.5,1134477312
27453,-668.2,-1004073779
27454,-125.9,-1023685427
27455,428.2,1138104730
27456,-886,-1000505344
27457,-125.9,-1023685427
27458,328,1134821376
27459,-1032,-998178816
